,,,,,,,,,
,NOMBRE,COSTO X U,PRECIO MAYO 2026,,,,,,Categoría
,Alfajor Almendras ," $816,85",2900,,,,,,AL
,Alfajor Sable ," $665,46",2450,,,,,,AL
,Alfajor Cacao y Nuez ," $818,93",2650,,,,,,AL
,Alfajor Cacao ," $653,93",2650,,,,,,AL
,Alfajor Café ," $1.176,23",3080,,,,,,AL
,Alfajor Limón ," $1.715,62",3400,,,,,,AL
,Alfajor Almendras CH Blanco ," $2.077,28",3500,,,,,,AL
,Alfajor Maicena ," $821,24",2650,,,,,,AL
,Alfajor Pistacho S/FR ," $3.212,49",3900,,,,,,AL
,Alfajor Pistacho C/ FR ," $2.906,95",3800,,,,,,AL
,Alfajor pistacho alto ," $3.071,19",3900,,,,,,AL
,Alfajor brownie ," $1.769,51",3500,,,,,,AL
,Alfajor sable organico," $2.227,76",3000,,,,,,AL
,Budín de chocolate," $6.309,24",17000,,,,,,BU
,Budín de vainilla," $5.290,25",15000,,,,,,BU
,Budín de limón," $6.917,80",17000,,,,,,BU
,Budín de limón orgánico," $17.772,77",24000,,,,,,BU
,Budín de zanahoria," $5.674,94",17000,,,,,,BU
,Cookie Almendra chocolate," $1.080,92",2500,,,,,,CO
,Cookie Avena," $542,29",2000,,,,,,CO
,Cookie Chocolate," $456,05",2800,,,,,,CO
,Cookie Nutella," $1.398,20",2850,,,,,,CO
,Cookie Pistacho y choco blanco," $1.142,22",2800,,,,,,CO
,Cookie Choco blanco," $821,99",2800,,,,,,CO
,Cookie Dubai," $2.252,35",3200,,,,,,CO
,Cuadrado Brownie," $1.002,78",2800,,,,,,CU
,Cuadrado Frola," $474,88",2000,,,,,,CU
,Cuadrado Coco y DDL," $887,59",2300,,,,,,CU
,Cuadrado Frola Orgánica," $0,00",3600,,,,,,CU
,Macaron Nutella," $577,11",1800,,,,,,MA
,Macaron Frutos rojos," $600,18",1800,,,,,,MA
,Macaron Coco y ddl," $585,04",1800,,,,,,MA
,Macaron Chocolate semiamargo," $570,87",1800,,,,,,MA
,Macaron Chocolate blanco," $640,23",1800,,,,,,MA
,Macaron Maracuya," $596,52",1800,,,,,,MA
,Macaron Pistacho," $703,31",1800,,,,,,MA
,Macaron Limón," $597,91",1800,,,,,,MA
,Macaron Caramelo," $331,91",1800,,,,,,MA
,Mini Almendra Frutos Rojos," $2.405,49",4700,,,,,,MI
,Mini Brownie," $2.803,86",4700,,,,,,MI
,Mini Lemon Pie," $2.253,61",4500,,,,,,MI
,Mini Tarta Coco y DDL," $2.100,92",4300,,,,,,MI
,Mini Cheesecake Frutos Rojos," $2.757,76",4700,,,,,,ZF
,Mini Cheesecake Maracuyá," $2.691,76",4700,,,,,,ZF
